county,state,annual_v_cumulative,total_pop_change,natural_change,births,deaths,total,international,domestic
United States,United States,Annual ,"3,304,757","518,638","3,605,563","3,086,925","2,786,119","2,786,119",(X)
Autauga County,Alabama,Annual ,"1,028",169,738,569,863,136,727
Baldwin County,Alabama,Annual ,"7,501",-150,"2,505","2,655","7,645","1,075","6,570"
Barbour County,Alabama,Annual ,-286,-81,259,340,-204,32,-236
Bibb County,Alabama,Annual ,368,-6,250,256,375,2,373
Blount County,Alabama,Annual ,386,-90,692,782,480,55,425
Bullock County,Alabama,Annual ,-7,-21,98,119,12,17,-5
Butler County,Alabama,Annual ,-101,-77,198,275,-25,8,-33
Calhoun County,Alabama,Annual ,24,-325,"1,334","1,659",350,92,258
Chambers County,Alabama,Annual ,-274,-129,399,528,-142,104,-246
Cherokee County,Alabama,Annual ,438,-233,194,427,667,65,602
Chilton County,Alabama,Annual ,737,1,556,555,741,170,571
Choctaw County,Alabama,Annual ,-211,-127,71,198,-81,12,-93
Clarke County,Alabama,Annual ,-163,-38,298,336,-126,3,-129
Clay County,Alabama,Annual ,82,-47,163,210,130,8,122
Cleburne County,Alabama,Annual ,247,-37,174,211,286,8,278
Coffee County,Alabama,Annual ,651,83,698,615,571,200,371
Colbert County,Alabama,Annual ,403,-207,610,817,616,72,544
Conecuh County,Alabama,Annual ,-68,-65,128,193,-4,5,-9
Coosa County,Alabama,Annual ,24,-71,82,153,94,-3,97
Covington County,Alabama,Annual ,-113,-243,393,636,132,-1,133
Crenshaw County,Alabama,Annual ,-54,-51,164,215,-2,32,-34
Cullman County,Alabama,Annual ,695,-234,999,"1,233",926,70,856
Dale County,Alabama,Annual ,215,107,687,580,105,67,38
Dallas County,Alabama,Annual ,-749,-152,410,562,-591,121,-712
DeKalb County,Alabama,Annual ,496,-159,807,966,660,214,446
Elmore County,Alabama,Annual ,626,62,923,861,561,55,506
Escambia County,Alabama,Annual ,48,-112,416,528,161,8,153
Etowah County,Alabama,Annual ,33,-427,"1,185","1,612",460,164,296
Fayette County,Alabama,Annual ,-50,-92,163,255,42,-2,44
Franklin County,Alabama,Annual ,-67,-13,431,444,-52,189,-241
Geneva County,Alabama,Annual ,207,-121,302,423,329,35,294
Greene County,Alabama,Annual ,-172,-34,75,109,-138,0,-138
Hale County,Alabama,Annual ,185,-10,221,231,195,0,195
Henry County,Alabama,Annual ,269,-79,170,249,352,0,352
Houston County,Alabama,Annual ,810,-11,"1,263","1,274",815,261,554
Jackson County,Alabama,Annual ,357,-295,527,822,657,84,573
Jefferson County,Alabama,Annual ,660,208,"7,828","7,620",453,"2,392","-1,939"
Lamar County,Alabama,Annual ,-73,-55,140,195,-16,0,-16
Lauderdale County,Alabama,Annual ,635,-235,942,"1,177",870,150,720
Lawrence County,Alabama,Annual ,62,-165,363,528,225,18,207
Lee County,Alabama,Annual ,"3,576",457,"1,833","1,376","3,103","1,597","1,506"
Limestone County,Alabama,Annual ,"4,139",175,"1,204","1,029","3,979",265,"3,714"
Lowndes County,Alabama,Annual ,-197,-82,102,184,-113,1,-114
Macon County,Alabama,Annual ,-188,-117,141,258,-72,34,-106
Madison County,Alabama,Annual ,"9,464",793,"4,547","3,754","8,680","2,014","6,666"
Marengo County,Alabama,Annual ,-193,-84,211,295,-109,24,-133
Marion County,Alabama,Annual ,44,-119,294,413,165,11,154
Marshall County,Alabama,Annual ,"1,115",287,"1,553","1,266",825,415,410
Mobile County,Alabama,Annual ,594,355,"4,981","4,626",246,762,-516
Monroe County,Alabama,Annual ,-187,-74,219,293,-112,5,-117
Montgomery County,Alabama,Annual ,-72,539,"2,940","2,401",-614,"1,500","-2,114"
Morgan County,Alabama,Annual ,629,-63,"1,482","1,545",691,586,105
Perry County,Alabama,Annual ,-53,-18,99,117,-33,19,-52
Pickens County,Alabama,Annual ,-233,-83,185,268,-149,6,-155
Pike County,Alabama,Annual ,-39,2,374,372,-43,121,-164
Randolph County,Alabama,Annual ,278,-66,223,289,345,21,324
Russell County,Alabama,Annual ,45,-156,535,691,199,42,157
St Clair County,Alabama,Annual ,"1,440",-126,"1,018","1,144","1,562",43,"1,519"
Shelby County,Alabama,Annual ,"2,376",703,"2,469","1,766","1,673",953,720
Sumter County,Alabama,Annual ,-130,-58,88,146,-71,18,-89
Talladega County,Alabama,Annual ,292,-322,867,"1,189",614,68,546
Tallapoosa County,Alabama,Annual ,-10,-292,362,654,282,83,199
Tuscaloosa County,Alabama,Annual ,"2,008",563,"2,552","1,989","1,426","1,064",362
Walker County,Alabama,Annual ,415,-249,831,"1,080",672,136,536
Washington County,Alabama,Annual ,-22,-13,189,202,-9,1,-10
Wilcox County,Alabama,Annual ,-60,-17,114,131,-42,0,-42
Winston County,Alabama,Annual ,196,-105,272,377,304,56,248
Aleutians East Borough,Alaska,Annual ,103,-3,19,22,106,163,-57
Aleutians West Census Area,Alaska,Annual ,167,-5,20,25,171,228,-57
Anchorage Municipality,Alaska,Annual ,"1,668","1,518","3,624","2,106",141,"2,463","-2,322"
Bethel Census Area,Alaska,Annual ,38,197,381,184,-161,30,-191
Bristol Bay Borough,Alaska,Annual ,25,9,13,4,16,12,4
Chugach Census Area,Alaska,Annual ,-145,-9,27,36,-137,12,-149
Copper River Census Area,Alaska,Annual ,-25,-9,21,30,-17,1,-18
Denali Borough,Alaska,Annual ,26,10,19,9,17,12,5
Dillingham Census Area,Alaska,Annual ,16,37,75,38,-20,21,-41
Fairbanks North Star Borough,Alaska,Annual ,-749,759,"1,375",616,"-1,496",353,"-1,849"
Haines Borough,Alaska,Annual ,16,9,25,16,7,10,-3
Hoonah-Angoon Census Area,Alaska,Annual ,34,-6,17,23,40,3,37
Juneau City and Borough,Alaska,Annual ,89,43,267,224,40,95,-55
Kenai Peninsula Borough,Alaska,Annual ,-26,-98,510,608,67,64,3
Ketchikan Gateway Borough,Alaska,Annual ,-31,-13,104,117,-18,62,-80
Kodiak Island Borough,Alaska,Annual ,-5,75,152,77,-81,185,-266
Kusilvak Census Area,Alaska,Annual ,-45,150,208,58,-193,2,-195
Lake and Peninsula Borough,Alaska,Annual ,-22,10,22,12,-31,5,-36
Matanuska-Susitna Borough,Alaska,Annual ,"2,317",491,"1,367",876,"1,839",84,"1,755"
Nome Census Area,Alaska,Annual ,46,82,167,85,-36,15,-51
North Slope Borough,Alaska,Annual ,42,60,125,65,-19,32,-51
Northwest Arctic Borough,Alaska,Annual ,-152,62,137,75,-213,-2,-211
Petersburg Borough,Alaska,Annual ,5,-5,25,30,10,24,-14
Prince of Wales-Hyder Census Area,Alaska,Annual ,38,-4,64,68,43,4,39
Sitka City and Borough,Alaska,Annual ,51,-22,60,82,74,37,37
Skagway Municipality,Alaska,Annual ,18,2,8,6,14,10,4
Southeast Fairbanks Census Area,Alaska,Annual ,165,49,98,49,115,71,44
Wrangell City and Borough,Alaska,Annual ,-8,2,25,23,-11,2,-13
Yakutat City and Borough,Alaska,Annual ,4,-1,1,2,7,3,4
Yukon-Koyukuk Census Area,Alaska,Annual ,-37,-18,58,76,-19,28,-47
Apache County,Arizona,Annual ,-321,-185,685,870,-135,176,-311
Cochise County,Arizona,Annual ,892,-342,"1,230","1,572","1,227",646,581
Coconino County,Arizona,Annual ,227,250,"1,331","1,081",-44,658,-702
Gila County,Arizona,Annual ,13,-449,451,900,470,9,461
Graham County,Arizona,Annual ,681,74,474,400,604,90,514
Greenlee County,Arizona,Annual ,27,44,119,75,-19,64,-83
La Paz County,Arizona,Annual ,180,-206,156,362,381,192,189
Maricopa County,Arizona,Annual ,"57,471","13,548","50,770","37,222","43,827","45,693","-1,866"
Mohave County,Arizona,Annual ,"2,678","-2,293","1,664","3,957","4,944",285,"4,659"
Navajo County,Arizona,Annual ,235,-268,"1,234","1,502",506,171,335
Pima County,Arizona,Annual ,"11,570",-873,"10,039","10,912","12,394","8,351","4,043"
Pinal County,Arizona,Annual ,"27,467","1,000","5,128","4,128","26,370","3,140","23,230"
Santa Cruz County,Arizona,Annual ,861,219,578,359,640,788,-148
Yavapai County,Arizona,Annual ,"2,514","-1,667","1,812","3,479","4,191",645,"3,546"
Yuma County,Arizona,Annual ,"4,862",808,"2,651","1,843","4,032","3,578",454
Arkansas County,Arkansas,Annual ,-245,-76,196,272,-171,4,-175
Ashley County,Arkansas,Annual ,-248,-99,185,284,-148,2,-150
Baxter County,Arkansas,Annual ,226,-368,344,712,592,-1,593
Benton County,Arkansas,Annual ,"9,318","1,768","4,001","2,233","7,534","1,814","5,720"
Boone County,Arkansas,Annual ,120,-108,398,506,233,3,230
Bradley County,Arkansas,Annual ,-174,-42,114,156,-130,-5,-125
Calhoun County,Arkansas,Annual ,26,-39,49,88,65,-1,66
Carroll County,Arkansas,Annual ,230,-8,329,337,242,17,225
Chicot County,Arkansas,Annual ,-235,-137,72,209,-97,-1,-96
Clark County,Arkansas,Annual ,2,-63,240,303,64,-8,72
Clay County,Arkansas,Annual ,-79,-107,136,243,28,10,18
Cleburne County,Arkansas,Annual ,170,-168,232,400,341,-3,344
Cleveland County,Arkansas,Annual ,-19,-59,76,135,42,2,40
Columbia County,Arkansas,Annual ,-169,-119,213,332,-51,31,-82
Conway County,Arkansas,Annual ,304,-109,220,329,418,25,393
Craighead County,Arkansas,Annual ,"1,607",372,"1,499","1,127","1,241",55,"1,186"
Crawford County,Arkansas,Annual ,448,-111,704,815,557,90,467
Crittenden County,Arkansas,Annual ,-538,-59,528,587,-477,41,-518
Cross County,Arkansas,Annual ,-259,-96,183,279,-162,65,-227
Dallas County,Arkansas,Annual ,-111,-58,54,112,-52,-3,-49
Desha County,Arkansas,Annual ,-157,-25,106,131,-131,-2,-129
Drew County,Arkansas,Annual ,-51,-40,187,227,-12,19,-31
Faulkner County,Arkansas,Annual ,"1,702",332,"1,466","1,134","1,362",268,"1,094"
Franklin County,Arkansas,Annual ,115,-104,188,292,220,-1,221
Fulton County,Arkansas,Annual ,124,-116,109,225,241,-2,243
Garland County,Arkansas,Annual ,143,-546,960,"1,506",682,114,568
Grant County,Arkansas,Annual ,154,-52,192,244,206,6,200
Greene County,Arkansas,Annual ,228,24,531,507,202,20,182
Hempstead County,Arkansas,Annual ,-216,-101,204,305,-113,23,-136
Hot Spring County,Arkansas,Annual ,54,-203,294,497,260,-2,262
Howard County,Arkansas,Annual ,-113,-54,144,198,-59,8,-67
Independence County,Arkansas,Annual ,16,-15,432,447,31,0,31
Izard County,Arkansas,Annual ,89,-128,121,249,215,-1,216
Jackson County,Arkansas,Annual ,-76,-50,167,217,-27,14,-41
Jefferson County,Arkansas,Annual ,133,-133,729,862,264,68,196
Johnson County,Arkansas,Annual ,11,-76,298,374,86,28,58
Lafayette County,Arkansas,Annual ,-67,-79,37,116,13,0,13
Lawrence County,Arkansas,Annual ,80,-45,175,220,127,10,117
Lee County,Arkansas,Annual ,-117,-39,85,124,-78,1,-79
Lincoln County,Arkansas,Annual ,-32,-64,91,155,31,-2,33
Little River County,Arkansas,Annual ,-140,-106,78,184,-33,2,-35
Logan County,Arkansas,Annual ,97,-139,247,386,238,4,234
Lonoke County,Arkansas,Annual ,465,79,858,779,383,69,314
Madison County,Arkansas,Annual ,98,-41,197,238,138,-1,139
Marion County,Arkansas,Annual ,108,-128,136,264,236,5,231
Miller County,Arkansas,Annual ,-344,-310,283,593,-33,-21,-12
Mississippi County,Arkansas,Annual ,-540,-14,516,530,-521,41,-562
Monroe County,Arkansas,Annual ,-125,-42,94,136,-81,1,-82
Montgomery County,Arkansas,Annual ,-95,-64,72,136,-30,0,-30
Nevada County,Arkansas,Annual ,-122,-63,75,138,-59,-3,-56
Newton County,Arkansas,Annual ,-53,-39,72,111,-13,-1,-12
Ouachita County,Arkansas,Annual ,-109,-139,231,370,32,0,32
Perry County,Arkansas,Annual ,63,-52,106,158,118,8,110
Phillips County,Arkansas,Annual ,-330,-37,208,245,-290,68,-358
Pike County,Arkansas,Annual ,-137,-48,105,153,-87,3,-90
Poinsett County,Arkansas,Annual ,-73,-47,298,345,-27,10,-37
Polk County,Arkansas,Annual ,-56,-126,202,328,70,4,66
Pope County,Arkansas,Annual ,166,99,728,629,64,114,-50
Prairie County,Arkansas,Annual ,-77,-59,77,136,-17,7,-24
Pulaski County,Arkansas,Annual ,505,894,"4,923","4,029",-376,"1,039","-1,415"
Randolph County,Arkansas,Annual ,127,-22,259,281,151,37,114
St Francis County,Arkansas,Annual ,-244,-99,251,350,-146,56,-202
Saline County,Arkansas,Annual ,"1,686",51,"1,400","1,349","1,637",154,"1,483"
Scott County,Arkansas,Annual ,1,-83,128,211,85,2,83
Searcy County,Arkansas,Annual ,18,-31,81,112,52,0,52
Sebastian County,Arkansas,Annual ,832,114,"1,582","1,468",717,182,535
Sevier County,Arkansas,Annual ,81,-23,175,198,106,39,67
Sharp County,Arkansas,Annual ,176,-90,175,265,269,4,265
Stone County,Arkansas,Annual ,108,-78,120,198,186,-3,189
Union County,Arkansas,Annual ,-401,-138,444,582,-262,31,-293
Van Buren County,Arkansas,Annual ,0,-155,134,289,154,8,146
Washington County,Arkansas,Annual ,"4,304","1,509","3,391","1,882","2,770","1,524","1,246"
White County,Arkansas,Annual ,568,-48,919,967,607,27,580
Woodruff County,Arkansas,Annual ,-131,-34,58,92,-98,0,-98
Yell County,Arkansas,Annual ,71,-18,249,267,88,36,52
Alameda County,California,Annual ,"10,918","5,479","15,749","10,270","5,422","27,563","-22,141"
Alpine County,California,Annual ,-27,-18,5,23,-10,5,-15
Amador County,California,Annual ,228,-225,308,533,452,65,387
Butte County,California,Annual ,980,-468,"1,812","2,280","1,441",545,896
Calaveras County,California,Annual ,-75,-231,341,572,157,90,67
Colusa County,California,Annual ,-19,89,279,190,-109,79,-188
Contra Costa County,California,Annual ,"10,428","2,765","11,185","8,420","7,594","12,286","-4,692"
Del Norte County,California,Annual ,438,-128,225,353,566,-1,567
El Dorado County,California,Annual ,383,-274,"1,428","1,702",675,449,226
Fresno County,California,Annual ,"4,226","5,772","13,676","7,904","-1,574","4,855","-6,429"
Glenn County,California,Annual ,114,44,351,307,68,78,-10
Humboldt County,California,Annual ,"-1,629",-511,"1,093","1,604","-1,110",205,"-1,315"
Imperial County,California,Annual ,"1,139",983,"2,372","1,389",154,"1,350","-1,196"
Inyo County,California,Annual ,-63,-54,154,208,-8,30,-38
Kern County,California,Annual ,"5,883","3,358","10,582","7,224","2,469","4,623","-2,154"
Kings County,California,Annual ,"1,632",965,"2,046","1,081",659,794,-135
Lake County,California,Annual ,-170,-347,680,"1,027",180,144,36
Lassen County,California,Annual ,-498,-129,223,352,-371,67,-438
Los Angeles County,California,Annual ,"25,342","24,950","93,953","69,003",271,"100,250","-99,979"
Madera County,California,Annual ,"2,030",732,"2,070","1,338","1,296",592,704
Marin County,California,Annual ,694,-73,"2,097","2,170",758,"2,263","-1,505"
Mariposa County,California,Annual ,52,-71,125,196,123,97,26
Mendocino County,California,Annual ,-179,-223,795,"1,018",47,475,-428
Merced County,California,Annual ,"2,372","1,497","3,651","2,154",856,"1,758",-902
Modoc County,California,Annual ,-75,-113,15,128,38,40,-2
Mono County,California,Annual ,-216,19,95,76,-237,223,-460
Monterey County,California,Annual ,614,"2,644","5,461","2,817","-2,032","3,415","-5,447"
Napa County,California,Annual ,-717,-176,"1,064","1,240",-533,622,"-1,155"
Nevada County,California,Annual ,109,-394,693,"1,087",505,184,321
Orange County,California,Annual ,"15,872","8,437","30,291","21,854","7,389","29,759","-22,370"
Placer County,California,Annual ,"9,223",-246,"3,464","3,710","9,517","2,011","7,506"
Plumas County,California,Annual ,-286,-106,101,207,-182,40,-222
Riverside County,California,Annual ,"26,384","7,801","27,265","19,464","18,546","11,037","7,509"
Sacramento County,California,Annual ,"16,725","4,923","17,367","12,444","11,818","17,677","-5,859"
San Benito County,California,Annual ,818,345,818,473,474,185,289
San Bernardino County,California,Annual ,"13,476","9,604","25,478","15,874","3,724","9,984","-6,260"
San Diego County,California,Annual ,"12,909","12,667","35,738","23,071",292,"24,226","-23,934"
San Francisco County,California,Annual ,"8,375",818,"7,001","6,183","7,552","13,146","-5,594"
San Joaquin County,California,Annual ,"10,199","2,674","8,554","5,880","7,486","7,528",-42
San Luis Obispo County,California,Annual ,-164,-327,"2,226","2,553",163,841,-678
San Mateo County,California,Annual ,"8,626","2,180","7,176","4,996","6,444","12,450","-6,006"
Santa Barbara County,California,Annual ,979,"2,105","5,563","3,458","-1,125","3,487","-4,612"
Santa Clara County,California,Annual ,"29,188","6,526","17,331","10,805","22,610","44,644","-22,034"
Santa Cruz County,California,Annual ,"-1,293",284,"2,168","1,884","-1,575","1,226","-2,801"
Shasta County,California,Annual ,465,-841,"1,574","2,415","1,313",499,814
Sierra County,California,Annual ,-67,-45,9,54,-23,0,-23
Siskiyou County,California,Annual ,-443,-365,268,633,-83,74,-157
Solano County,California,Annual ,"4,041",568,"4,258","3,690","3,465","3,181",284
Sonoma County,California,Annual ,"2,009",-153,"4,240","4,393","2,143","2,349",-206
Stanislaus County,California,Annual ,"3,051","1,893","6,553","4,660","1,138","3,324","-2,186"
Sutter County,California,Annual ,88,283,"1,135",852,-198,860,"-1,058"
Tehama County,California,Annual ,-508,-81,732,813,-429,75,-504
Trinity County,California,Annual ,-42,-104,92,196,65,2,63
Tulare County,California,Annual ,"2,799","3,278","6,719","3,441",-513,"1,598","-2,111"
Tuolumne County,California,Annual ,-230,-335,422,757,108,35,73
Ventura County,California,Annual ,"2,356","2,070","8,527","6,457",269,"4,158","-3,889"
Yolo County,California,Annual ,"2,332",292,"1,807","1,515","2,023","3,319","-1,296"
Yuba County,California,Annual ,"1,774",459,"1,196",737,"1,324",196,"1,128"
Adams County,Colorado,Annual ,"7,296","2,821","6,278","3,457","4,433","3,441",992
Alamosa County,Colorado,Annual ,21,43,200,157,-22,13,-35
Arapahoe County,Colorado,Annual ,"5,054","2,934","7,605","4,671","2,089","8,676","-6,587"
Archuleta County,Colorado,Annual ,-55,-55,90,145,-1,11,-12
Baca County,Colorado,Annual ,4,-36,26,62,41,21,20
Bent County,Colorado,Annual ,67,-12,42,54,77,-1,78
Boulder County,Colorado,Annual ,"1,843",310,"2,424","2,114","1,511","2,545","-1,034"
Broomfield County,Colorado,Annual ,"1,294",137,610,473,"1,152",416,736
Chaffee County,Colorado,Annual ,172,-65,157,222,236,15,221
Cheyenne County,Colorado,Annual ,-26,-26,9,35,0,30,-30
Clear Creek County,Colorado,Annual ,-47,-13,52,65,-31,12,-43
Conejos County,Colorado,Annual ,38,15,102,87,22,-1,23
Costilla County,Colorado,Annual ,62,-26,37,63,87,-2,89
Crowley County,Colorado,Annual ,-16,-30,26,56,14,-1,15
Custer County,Colorado,Annual ,2,-6,51,57,9,7,2
Delta County,Colorado,Annual ,455,-177,273,450,636,21,615
Denver County,Colorado,Annual ,"7,652","3,381","8,576","5,195","4,277","6,391","-2,114"
Dolores County,Colorado,Annual ,-58,-3,20,23,-54,0,-54
Douglas County,Colorado,Annual ,"8,854","1,820","3,880","2,060","7,020","1,859","5,161"
Eagle County,Colorado,Annual ,-262,377,531,154,-645,237,-882
Elbert County,Colorado,Annual ,570,79,297,218,495,6,489
El Paso County,Colorado,Annual ,"5,838","3,217","9,197","5,980","2,604","2,644",-40
Fremont County,Colorado,Annual ,-259,-251,371,622,-7,20,-27
Garfield County,Colorado,Annual ,246,293,734,441,-51,236,-287
Gilpin County,Colorado,Annual ,40,-8,43,51,49,8,41
Grand County,Colorado,Annual ,183,33,125,92,146,61,85
Gunnison County,Colorado,Annual ,-24,45,124,79,-74,29,-103
Hinsdale County,Colorado,Annual ,-14,-3,3,6,-11,0,-11
Huerfano County,Colorado,Annual ,-53,-79,43,122,26,-2,28
Jackson County,Colorado,Annual ,-43,-4,12,16,-38,0,-38
Jefferson County,Colorado,Annual ,840,393,"5,471","5,078",435,"1,911","-1,476"
Kiowa County,Colorado,Annual ,16,-16,16,32,32,4,28
Kit Carson County,Colorado,Annual ,48,0,92,92,47,43,4
Lake County,Colorado,Annual ,2,51,90,39,-49,-2,-47
La Plata County,Colorado,Annual ,422,-32,411,443,449,35,414
Larimer County,Colorado,Annual ,"3,044",396,"3,097","2,701","2,632","1,220","1,412"
Las Animas County,Colorado,Annual ,124,-113,119,232,238,51,187
Lincoln County,Colorado,Annual ,100,-3,58,61,101,1,100
Logan County,Colorado,Annual ,95,-81,189,270,175,43,132
Mesa County,Colorado,Annual ,"1,570",-237,"1,446","1,683","1,789",126,"1,663"
Mineral County,Colorado,Annual ,1,-5,5,10,5,0,5
Moffat County,Colorado,Annual ,-145,34,119,85,-178,-3,-175
Montezuma County,Colorado,Annual ,241,-77,233,310,317,132,185
Montrose County,Colorado,Annual ,487,-101,411,512,589,174,415
Morgan County,Colorado,Annual ,494,115,418,303,378,420,-42
Otero County,Colorado,Annual ,-157,-15,207,222,-141,15,-156
Ouray County,Colorado,Annual ,12,-20,27,47,33,24,9
Park County,Colorado,Annual ,195,-7,145,152,199,33,166
Phillips County,Colorado,Annual ,-2,-7,54,61,6,33,-27
Pitkin County,Colorado,Annual ,-47,80,123,43,-134,60,-194
Prowers County,Colorado,Annual ,168,13,145,132,156,94,62
Pueblo County,Colorado,Annual ,143,-462,"1,709","2,171",604,283,321
Rio Blanco County,Colorado,Annual ,21,-3,53,56,25,8,17
Rio Grande County,Colorado,Annual ,-62,-31,128,159,-31,-3,-28
Routt County,Colorado,Annual ,89,54,205,151,29,103,-74
Saguache County,Colorado,Annual ,-17,-7,62,69,-9,4,-13
San Juan County,Colorado,Annual ,24,4,7,3,20,0,20
San Miguel County,Colorado,Annual ,-55,22,52,30,-78,26,-104
Sedgwick County,Colorado,Annual ,-48,-30,18,48,-17,4,-21
Summit County,Colorado,Annual ,58,169,262,93,-120,198,-318
Teller County,Colorado,Annual ,151,-18,198,216,164,92,72
Washington County,Colorado,Annual ,-88,-3,49,52,-85,13,-98
Weld County,Colorado,Annual ,"9,529","2,485","4,815","2,330","7,044","1,198","5,846"
Yuma County,Colorado,Annual ,67,35,125,90,34,195,-161
Capitol Planning Region,Connecticut,Annual ,"8,182",33,"9,287","9,254","8,121","9,950","-1,829"
Greater Bridgeport Planning Region,Connecticut,Annual ,"4,366",863,"3,360","2,497","3,490","5,167","-1,677"
Lower Connecticut River Valley Planning Region,Connecticut,Annual ,866,-298,"1,387","1,685","1,167",834,333
Naugatuck Valley Planning Region,Connecticut,Annual ,"4,611",115,"4,357","4,242","4,512","3,410","1,102"
Northeastern Connecticut Planning Region,Connecticut,Annual ,867,-171,791,962,"1,046",276,770
Northwest Hills Planning Region,Connecticut,Annual ,563,-224,901,"1,125",801,329,472
South Central Connecticut Planning Region,Connecticut,Annual ,"3,799",266,"5,641","5,375","3,526","5,328","-1,802"
Southeastern Connecticut Planning Region,Connecticut,Annual ,"1,980",-311,"2,559","2,870","2,276","1,388",888
Western Connecticut Planning Region,Connecticut,Annual ,"6,812","1,558","6,326","4,768","5,215","9,532","-4,317"
Kent County,Delaware,Annual ,"2,567",127,"2,135","2,008","2,426",688,"1,738"
New Castle County,Delaware,Annual ,"5,768",634,"5,904","5,270","5,119","5,209",-90
Sussex County,Delaware,Annual ,"7,159",-782,"2,398","3,180","7,893","1,386","6,507"
District of Columbia,District of Columbia,Annual ,"14,926","2,761","7,746","4,985","12,165","12,502",-337
Alachua County,Florida,Annual ,"2,820",366,"2,650","2,284","2,431","3,572","-1,141"
Baker County,Florida,Annual ,783,34,368,334,750,41,709
Bay County,Florida,Annual ,"7,296",45,"2,047","2,002","7,266","2,192","5,074"
Bradford County,Florida,Annual ,287,-61,292,353,348,3,345
Brevard County,Florida,Annual ,"11,742","-3,021","5,124","8,145","14,804","3,720","11,084"
Broward County,Florida,Annual ,"34,686","4,513","20,764","16,251","30,228","56,567","-26,339"
Calhoun County,Florida,Annual ,-219,-89,121,210,-130,19,-149
Charlotte County,Florida,Annual ,"5,037","-2,181","1,040","3,221","7,244","1,263","5,981"
Citrus County,Florida,Annual ,"3,338","-2,129",985,"3,114","5,475",312,"5,163"
Clay County,Florida,Annual ,"4,026",70,"2,270","2,200","3,988",529,"3,459"
Collier County,Florida,Annual ,"6,168","-1,069","3,421","4,490","7,285","7,637",-352
Columbia County,Florida,Annual ,653,-267,739,"1,006",918,404,514
DeSoto County,Florida,Annual ,470,-65,390,455,534,236,298
Dixie County,Florida,Annual ,393,-131,143,274,522,7,515
Duval County,Florida,Annual ,"16,326","2,964","12,437","9,473","13,365","12,228","1,137"
Escambia County,Florida,Annual ,"3,241",-349,"3,579","3,928","3,585","1,763","1,822"
Flagler County,Florida,Annual ,"4,852",-827,868,"1,695","5,672",595,"5,077"
Franklin County,Florida,Annual ,351,-68,87,155,419,27,392
Gadsden County,Florida,Annual ,51,-137,441,578,191,279,-88
Gilchrist County,Florida,Annual ,498,-8,225,233,502,165,337
Glades County,Florida,Annual ,293,-82,84,166,375,57,318
Gulf County,Florida,Annual ,119,-138,98,236,256,53,203
Hamilton County,Florida,Annual ,613,-9,170,179,619,-2,621
Hardee County,Florida,Annual ,124,36,357,321,88,144,-56
Hendry County,Florida,Annual ,"2,019",173,555,382,"1,843",987,856
Hernando County,Florida,Annual ,"4,735","-1,441","1,614","3,055","6,201",857,"5,344"
Highlands County,Florida,Annual ,"1,627","-1,061",844,"1,905","2,684",637,"2,047"
Hillsborough County,Florida,Annual ,"24,113","4,846","16,857","12,011","19,297","30,485","-11,188"
Holmes County,Florida,Annual ,214,-97,206,303,309,5,304
Indian River County,Florida,Annual ,"1,652","-1,332","1,229","2,561","2,974","1,028","1,946"
Jackson County,Florida,Annual ,"1,249",-164,535,699,"1,411",58,"1,353"
Jefferson County,Florida,Annual ,374,-64,129,193,438,16,422
Lafayette County,Florida,Annual ,448,-33,77,110,477,16,461
Lake County,Florida,Annual ,"17,422","-1,330","3,749","5,079","18,696","3,069","15,627"
Lee County,Florida,Annual ,"16,733","-1,347","7,462","8,809","18,057","13,057","5,000"
Leon County,Florida,Annual ,"1,464",376,"2,687","2,311","1,068","2,798","-1,730"
Levy County,Florida,Annual ,"1,100",-230,390,620,"1,331",175,"1,156"
Liberty County,Florida,Annual ,184,22,76,54,161,2,159
Madison County,Florida,Annual ,42,-151,165,316,192,-3,195
Manatee County,Florida,Annual ,"13,895","-1,014","3,738","4,752","14,910","4,295","10,615"
Marion County,Florida,Annual ,"16,567","-2,457","3,550","6,007","18,998","2,893","16,105"
Martin County,Florida,Annual ,"1,425",-979,"1,282","2,261","2,409","1,184","1,225"
Miami-Dade County,Florida,Annual ,"64,211","7,969","29,253","21,284","56,417","123,835","-67,418"
Monroe County,Florida,Annual ,-398,23,736,713,-432,942,"-1,374"
Nassau County,Florida,Annual ,"2,797",-320,810,"1,130","3,107",119,"2,988"
Okaloosa County,Florida,Annual ,859,529,"2,553","2,024",333,"2,180","-1,847"
Okeechobee County,Florida,Annual ,766,-39,524,563,807,210,597
Orange County,Florida,Annual ,"32,381","7,133","16,531","9,398","25,281","43,378","-18,097"
Osceola County,Florida,Annual ,"20,815","1,962","4,953","2,991","18,838","13,509","5,329"
Palm Beach County,Florida,Annual ,"24,574",-590,"15,135","15,725","25,279","32,825","-7,546"
Pasco County,Florida,Annual ,"23,065","-1,534","5,643","7,177","24,669","4,308","20,361"
Pinellas County,Florida,Annual ,"-1,431","-5,051","7,288","12,339","3,669","7,642","-3,973"
Polk County,Florida,Annual ,"28,706","1,006","8,950","7,944","27,766","8,021","19,745"
Putnam County,Florida,Annual ,"1,090",-365,800,"1,165","1,454",277,"1,177"
St Johns County,Florida,Annual ,"13,418",-174,"2,460","2,634","13,637","1,976","11,661"
St Lucie County,Florida,Annual ,"14,484",-367,"3,691","4,058","14,857","3,223","11,634"
Santa Rosa County,Florida,Annual ,"4,084",-16,"1,986","2,002","4,103",525,"3,578"
