Location.State,year,sightings
TX,2005,175
TX,2006,182
TX,2007,176
TX,2008,323
TX,2009,215
TX,2010,192
TX,2011,214
TX,2012,218
TX,2013,207
TX,2014,64
UT,1951,1
UT,1957,1
UT,1961,1
UT,1962,1
UT,1963,1
UT,1964,1
UT,1967,1
UT,1968,3
UT,1969,1
UT,1973,1
UT,1974,2
UT,1975,1
UT,1976,1
UT,1978,1
UT,1979,1
UT,1980,3
UT,1981,2
UT,1982,2
UT,1983,1
UT,1984,1
UT,1985,1
UT,1986,1
UT,1987,1
UT,1988,1
UT,1989,1
UT,1990,2
UT,1991,1
UT,1992,1
UT,1994,2
UT,1995,5
UT,1996,3
UT,1997,13
UT,1998,13
UT,1999,19
UT,2000,27
UT,2001,14
UT,2002,34
UT,2003,34
UT,2004,17
UT,2005,20
UT,2006,17
UT,2007,25
UT,2008,23
UT,2009,28
UT,2010,33
UT,2011,41
UT,2012,75
UT,2013,68
UT,2014,28
VA,1945,1
VA,1947,1
VA,1952,1
VA,1954,1
VA,1956,1
VA,1960,1
VA,1963,3
VA,1964,4
VA,1965,4
VA,1966,1
VA,1968,2
VA,1969,2
VA,1970,1
VA,1972,2
VA,1973,4
VA,1974,2
VA,1975,8
VA,1976,3
VA,1977,2
VA,1978,2
VA,1979,4
VA,1980,5
VA,1981,1
VA,1982,3
VA,1983,5
VA,1984,5
VA,1985,3
VA,1986,5
VA,1987,2
VA,1988,4
VA,1989,5
VA,1990,4
VA,1991,2
VA,1992,5
VA,1993,5
VA,1994,3
VA,1995,8
VA,1996,10
VA,1997,18
VA,1998,20
VA,1999,27
VA,2000,19
VA,2001,53
VA,2002,47
VA,2003,57
VA,2004,41
VA,2005,58
VA,2006,45
VA,2007,57
VA,2008,82
VA,2009,74
VA,2010,68
VA,2011,86
VA,2012,118
VA,2013,170
VA,2014,49
VT,1958,2
VT,1964,1
VT,1969,1
VT,1974,1
VT,1976,1
VT,1977,2
VT,1982,1
VT,1985,1
VT,1989,1
VT,1997,3
VT,1998,3
VT,1999,3
VT,2000,7
VT,2001,6
VT,2002,9
VT,2003,5
VT,2004,5
VT,2005,9
VT,2006,4
VT,2007,14
VT,2008,7
VT,2009,17
VT,2010,13
VT,2011,20
VT,2012,48
VT,2013,59
VT,2014,6
WA,1946,1
WA,1947,2
WA,1949,2
WA,1951,1
WA,1952,6
WA,1953,2
WA,1954,1
WA,1957,2
WA,1958,2
WA,1959,2
WA,1960,3
WA,1961,1
WA,1962,5
WA,1963,4
WA,1964,2
WA,1965,4
WA,1966,9
WA,1967,6
WA,1968,5
WA,1969,3
WA,1970,1
WA,1971,8
WA,1972,3
WA,1973,6
WA,1974,10
WA,1975,10
WA,1976,6
WA,1977,5
WA,1978,12
WA,1979,3
WA,1980,5
WA,1981,3
WA,1982,2
WA,1983,3
WA,1984,3
WA,1985,6
WA,1986,5
WA,1987,5
WA,1988,7
WA,1989,4
WA,1990,6
WA,1991,3
WA,1992,8
WA,1993,12
WA,1994,12
WA,1995,28
WA,1996,27
WA,1997,57
WA,1998,96
WA,1999,156
WA,2000,155
WA,2001,180
WA,2002,178
WA,2003,197
WA,2004,191
WA,2005,156
WA,2006,139
WA,2007,186
WA,2008,165
WA,2009,190
WA,2010,227
WA,2011,256
WA,2012,356
WA,2013,275
WA,2014,88
WI,1947,2
WI,1950,1
WI,1957,2
WI,1958,1
WI,1959,1
WI,1960,1
WI,1963,1
WI,1964,1
WI,1965,3
WI,1966,1
WI,1967,4
WI,1968,1
WI,1971,2
WI,1972,2
WI,1973,4
WI,1974,3
WI,1975,5
WI,1976,3
WI,1977,5
WI,1978,1
WI,1979,1
WI,1980,4
WI,1981,2
WI,1982,3
WI,1983,3
WI,1984,3
WI,1985,4
WI,1986,1
WI,1987,7
WI,1988,2
WI,1989,4
WI,1990,5
WI,1992,4
WI,1993,5
WI,1994,2
WI,1995,10
WI,1996,10
WI,1997,14
WI,1998,29
WI,1999,53
WI,2000,34
WI,2001,68
WI,2002,40
WI,2003,54
WI,2004,44
WI,2005,54
WI,2006,32
WI,2007,47
WI,2008,56
WI,2009,52
WI,2010,49
WI,2011,99
WI,2012,135
WI,2013,155
WI,2014,28
WV,1954,1
WV,1956,1
WV,1957,1
WV,1959,1
WV,1961,1
WV,1965,2
WV,1966,4
WV,1967,1
WV,1968,1
WV,1971,4
WV,1973,2
WV,1974,2
WV,1975,1
WV,1978,2
WV,1979,3
WV,1980,3
WV,1982,2
WV,1983,1
WV,1985,2
WV,1986,2
WV,1987,1
WV,1988,1
WV,1989,4
WV,1992,1
WV,1994,1
WV,1995,1
WV,1996,5
WV,1997,4
WV,1998,7
WV,1999,19
WV,2000,9
WV,2001,19
WV,2002,14
WV,2003,12
WV,2004,20
WV,2005,21
WV,2006,14
WV,2007,24
WV,2008,24
WV,2009,24
WV,2010,13
WV,2011,22
WV,2012,57
WV,2013,48
WV,2014,21
WY,1951,1
WY,1958,1
WY,1965,1
WY,1967,1
WY,1970,1
WY,1972,1
WY,1976,2
WY,1989,3
WY,1994,2
WY,1996,1
WY,1997,2
WY,1998,6
WY,1999,9
WY,2000,3
WY,2001,14
WY,2002,14
WY,2003,5
WY,2004,5
WY,2005,8
WY,2006,7
WY,2007,6
WY,2008,7
WY,2009,4
WY,2010,11
WY,2011,16
WY,2012,11
WY,2013,13
WY,2014,3
